Event	ID	Name			Wwise Object Path	Notes
	979070061	ghost_attack			\Default Work Unit\Enemies\ghost_attack	
	1697873554	amb_attic_start			\Default Work Unit\Ambience\amb_attic_start	
	2405462070	object_hit_player			\Default Work Unit\Objects\object_hit_player	

Switch Group	ID	Name			Wwise Object Path	Notes
	1281648863	item_type			\Objects\item_type	
	1566734580	item_size			\Objects\item_size	

Switch	ID	Name	Switch Group			Notes
	782826392	default	item_type			
	1200188298	stool	item_type			
	1229756253	cardboard	item_type			
	2048817515	table	item_type			
	2058049674	wood	item_type			
	2912468606	candle	item_type			
	3353308030	candelabra	item_type			
	1846755610	small	item_size			
	2849147824	medium	item_size			
	4284352190	large	item_size			

Modulator Time	ID	Name			Wwise Object Path	Notes
	377615270	Modulator Time (Custom)				

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	801632121	env_os_squeak_05	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_05_37F97180.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_05		3836
	818464119	woosh_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\woosh_02_931F350F.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_woosh\woosh_02		3518
	886952836	env_os_rats_06	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_06_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_06		5299
	925581424	item_crateS_hit_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateS_hit_03_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_small\item_crateS_hit_03		12252
	927452689	env_os_squeak_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_02_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_02		9309
	959645677	woosh_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\woosh_04_63DAC4B0.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_woosh\woosh_04		3449
	962882079	env_os_squeak_06	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_06_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_06		12281
	1015114399	env_os_rats_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_04_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_04		5864
	1064107408	item_crateL_hit_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateL_hit_04_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_04		17171
>>>>>>> origin/Audio

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	147449458	env_loop_morgue	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_loop_morgue_56CEF360.wem	147449458.wem	\Actor-Mixer Hierarchy\World\Ambience\Loops\env_amb_loop\env_loop_morgue	
	254467704	env_loop_wind_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_loop_wind_02_56CEF360.wem	254467704.wem	\Actor-Mixer Hierarchy\World\Ambience\Loops\env_amb_loop\env_wind\env_loop_wind_02	
	734080490	env_loop_centerfill	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_loop_centerfill_2C9019F0.wem	734080490.wem	\Actor-Mixer Hierarchy\World\Ambience\Loops\env_amb_loop\env_loop_centerfill	
	836443457	env_loop_wind_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_loop_wind_01_56CEF360.wem	836443457.wem	\Actor-Mixer Hierarchy\World\Ambience\Loops\env_amb_loop\env_wind\env_loop_wind_01	
	951544368	env_loop_gaspipes	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_loop_gaspipes_56CEF360.wem	951544368.wem	\Actor-Mixer Hierarchy\World\Ambience\Loops\env_amb_loop\env_loop_gaspipes	

